
--- [Section 1] (Source: 330272-1.json) ---
旁白: 某月某日\n神浜市内某所
旁白: 某ファミリーレストランにて…
旁白: 二回目の会合
遊佐 葉月: じゃあ\n先に注文から～
三栗 あやめ: かこ、何にする？
夏目 かこ: 私は…あ、じゃあ\nこの抹茶アイスで！
三栗 あやめ: あちしはドリア！
静海 このは: 晩御飯、食べられなくなるわよ\nアイスとかにしておきなさい
三栗 あやめ: え～…\nじゃあバニラのアイス！
静海 このは: 私はコーヒーで
志伸 あきら: ボクはミルクティーかな\nアイスで
純 美雨: ホットのウーロン茶ネ
常盤 ななか: …前も気になったのですが\nこのドリンクバーというのは…？
志伸 あきら: …え\n知らないの、ななか…？
常盤 ななか: はい
常盤 ななか: ファミリーレストランも\n先日が初めてでしたから
遊佐 葉月: え～！\nそうなんだ…
純 美雨: 変なところで世間知らずネ
常盤 ななか: そういうものですかね…？
志伸 あきら: じゃあ説明すると、あそこに\n飲み物がいっぱいあるよね？
常盤 ななか: …コップがいっぱいある場所？
志伸 あきら: そうそう！\nつまり、そこが『バー』ね
志伸 あきら: で、あそこにある飲み物なら\n飲み放題っていうシステムなの
常盤 ななか: …まあ！\nいくらでも飲んでいいのですか？
志伸 あきら: そう！\nそれがドリンクバー！
常盤 ななか: 物は試しといいますから…\n私はドリンクバーに挑みます…！
遊佐 葉月: じゃあ、以上でお願いしまーす
遊佐 葉月: …さて\nこの前の続きなんだけど…
純 美雨: …そのことなら\n改めて言うヨ…
純 美雨: 『早いもの勝ち』でいいネ
志伸 あきら: 美雨…
遊佐 葉月: …その考えは変わらないか
純 美雨: 私は変わらないネ
遊佐 葉月: …他に意見は？
三栗 あやめ: じゃんけんだよ！\n勝負ついてないじゃん！
夏目 かこ: あやめちゃん\nちょっと趣旨が…
三栗 あやめ: …趣旨って何？
夏目 かこ: 今ってじゃんけんが\n強い人を決めているわけじゃ…
三栗 あやめ: …そうだったっけ？
志伸 あきら: そうだね…魔女との戦いで\nかち合ったらどうするか？だから
三栗 あやめ: で、でも！\nやっぱりじゃんけんだよ！
静海 このは: …………
常盤 ななか: …………
遊佐 葉月: …あー
遊佐 葉月: だったらこれでどうかな？
純 美雨: …何カ？
遊佐 葉月: 別々のグループが\n魔女の前で会いました～…
遊佐 葉月: そんで～…

--- [Section 2] (Source: 330272-2.json) ---
遊佐 葉月: 別々のグループが\n魔女の前で会いました～…
遊佐 葉月: そんで～…
志伸 あきら: …そんで？
遊佐 葉月: 戦いに参加した人全員に\nグリーフシードの権利がある…！
夏目 かこ: 全員…ですか…？
純 美雨: …それはつまり、戦いたい者が\n手を上げればそれでいい…カ？
遊佐 葉月: そういうこと
純 美雨: …いや、ちょと待つネ！
純 美雨: 早いもの勝ちと\nどこが違うのカ!?
遊佐 葉月: 早いもの勝ちって\n揉めやすいって言ったでしょ？
遊佐 葉月: だから、その場にいる全員に\n先とか後とかじゃなくて…
遊佐 葉月: 魔力を割いた人に等しく権利を\n与えるってことにするわけ！
純 美雨: …む…
遊佐 葉月: そりゃあ、誰が頑張ったとか\nあるかもしれないけどさ…
遊佐 葉月: ちょっとでも魔力を取り戻せる\nわけだからね、最低でも
遊佐 葉月: それに、戦いに参加しているか\nどうかは分かると思うんだ
遊佐 葉月: 早いもの勝ちよりかは\nスッキリとした形でね
純 美雨: …しかし…
遊佐 葉月: …どうしても早いもの勝ちで\n誰かが独占した方がいいの…？
純 美雨: …誤解ネ\n私にそんな考えはないヨ
遊佐 葉月: …それとも、ホントは\nじゃんけんがいいとか！
三栗 あやめ: そうなの!?
純 美雨: それはないネ
志伸 あきら: （気持ち食い気味で即答…）
純 美雨: だけど…
純 美雨: …まあ、分かたネ\n私はそれで構わないヨ…
純 美雨: ななかはどうカ？
常盤 ななか: …ささいな相違でも\n下手をすると大きくなるもの
常盤 ななか: 私も葉月さんの意見に賛成です
志伸 あきら: ボクも！戦えば公平って\nボクにはすごく分かりやすいな！
夏目 かこ: 私も賛成です！
遊佐 葉月: …こちらは？
静海 このは: …もとより揉め事の種を\n進んで拾うつもりはないわ
静海 このは: 私も葉月の意見に賛成
三栗 あやめ: 要するに戦えばいいんでしょ？\nかんたーん！あちしもOKだよ！
遊佐 葉月: はい！じゃあ結論出たね！
遊佐 葉月: 戦闘に参加した者全員が\nグリーフシードの所有権を持つ…
遊佐 葉月: ということでいきましょー！
常盤 ななか: 結構ですわ
静海 このは: …同じく
遊佐 葉月: …なんですが…
遊佐 葉月: もうひとつ提案が\nあるんですけど～…？

--- [Section 3] (Source: 330272-3.json) ---
遊佐 葉月: もうひとつ提案が\nあるんですけど～…？
常盤 ななか: …もうひとつ？
遊佐 葉月: はい…
遊佐 葉月: あの…今回の取り決めに基づいた\n実績を作りたいんですよ
遊佐 葉月: まあ実地検証みたいな感じ…\nといったところです
純 美雨: …どうやて実績を作るネ？
遊佐 葉月: 一緒に探しましょう、魔女を\nそして、一緒に倒しましょう
常盤 ななか: …それってつまり…
遊佐 葉月: 共同作業みたいなものですかね\nお菓子作りとかと同じというか！
志伸 あきら: いや、だいぶ違うけど…！
遊佐 葉月: …どうですか？
常盤 ななか: …このはさんは、この提案\nどう思われますか？
静海 このは: …………
静海 このは: …言葉だけではなく行動でも\n示すのは良いことだと思うわ
静海 このは: あやめは…？
三栗 あやめ: あちしもいいよ！\n賑やかで楽しそう！
常盤 ななか: …私も賛成です
志伸 あきら: 異議なし、だね
夏目 かこ: はい！
純 美雨: …約束は違えないヨ
遊佐 葉月: よかったー！
遊佐 葉月: じゃあ、早速探し方\nなんだけど…
常盤 ななか: …もうそのような話を？
常盤 ななか: …随分と先を見越してますね…？
遊佐 葉月: …あ、これはこれは\nせっかち癖が出ちゃったかな～
三栗 あやめ: あー！\n葉月、そういうところあるよね～
旁白: 失礼します\n抹茶アイスの方～…
夏目 かこ: あ、私です！
遊佐 葉月: …うん！\nまずは一息入れましょうか～
常盤 ななか: …………
常盤 ななか: …そうですね

--- [Section 4] (Source: 330272-4.json) ---
遊佐 葉月: …という組み分けで\n魔女探しってことでいいかな？
夏目 かこ: 私があやめちゃんと…ですね！
三栗 あやめ: かこと一緒だー！
遊佐 葉月: で、アタシがあきらさんと\n美雨さんとで
志伸 あきら: 了解！
純 美雨: 承知したヨ
常盤 ななか: 私とこのはさんは\n待機でいいのですか…？
静海 このは: …………
遊佐 葉月: 何かあったら\n動いてもらいますから…！
遊佐 葉月: …じゃあ決まりってことで！\n明日またよろしくです～！
常盤 ななか: …こちらこそよろしく\nお願いしますわ
遊佐 葉月: …んじゃあ、アタシらは\n先帰りますね
遊佐 葉月: 夕飯の買い物しなきゃなんで
静海 このは: …そうね
三栗 あやめ: うぉー！\n晩御飯！晩御飯！
常盤 ななか: …そうですか
遊佐 葉月: じゃあまた～！
静海 このは: …お先に
三栗 あやめ: まったね～！\nかこ、ばいばーい！
夏目 かこ: うん、またね！
志伸 あきら: さよなら～
純 美雨: 再見…
常盤 ななか: はい、また…
常盤 ななか: …………
常盤 ななか: …さて\nどうでした、皆さん？
志伸 あきら: どうって…\n彼女たちのこと？
純 美雨: …静海このは、分からないネ\n三栗あやめ、見たまんまヨ
純 美雨: …ただ、遊佐葉月\n何事も手際の良さ、感じるネ
志伸 あきら: そうだね～\nうん、確かに
志伸 あきら: 最初に会った時も\nテキパキとしてたしなぁ～
夏目 かこ: それに葉月さん\nとっても優しいんですよ！
常盤 ななか: …そう
常盤 ななか: …………
夏目 かこ: …………
純 美雨: …………
志伸 あきら: …………
志伸 あきら: …ところでさ
常盤 ななか: …なんですか？
志伸 あきら: ボクたち…帰らないの？
常盤 ななか: 帰る？\nああ、そうですね！
常盤 ななか: 皆さんはどうぞお帰りに\nなっていただいて結構です
常盤 ななか: …ただ私
常盤 ななか: まだバーに\n行ってないものですから
遊佐 葉月: ようやっと見つかったね\nさてさて、始めましょうかね…
