
--- [Section 1] (Source: 512212-1_5MqTz.json) ---
旁白: ドサッ…
キュゥべえ: やぁ…\nキミが干渉とは珍しいね
？？？: 「キミがスズネちゃんに\n余計なことを吹き込むからでしょー」
？？？: 「もう少しで計画が\n破綻するところだったんだよぉ？」
？？？: 「…約束したよね？」
キュゥべえ: 『ヒミツにしといて\nくれればそれでいい』
キュゥべえ: キミはそう言ったね
キュゥべえ: ボクが約束を違えたかい？
？？？: 「…そういうヤツだよね、キミって」
？？？: 「あーあ\nマツリも余計なこと思い出すしぃ」
？？？: 「ホント、邪魔ばっかり…」
？？？: 「…まぁ、でも\n全部忘れちゃったんだけどねぇ」
キュゥべえ: 正確には、キミの能力で
キュゥべえ: “マツリたちの記憶を\n書き換えた”じゃないかい？
？？？: 「あの人数は手間だったなぁ…」
？？？: 「まぁ、でもぉ…\n昔、スズネちゃんと出会ってたことを\n思い出したままのマツリに邪魔されるより\nずーっといいよね」
？？？: 「マツリはさぁ\n余計なことなんか忘れて\n神浜観光でも楽しんでればいいんだよ」
？？？: 「今のうちに、ねぇ？」
キュゥべえ: スズネはどうするつもりだい？
？？？: 「ホオズキ市に帰すよぉ？」
？？？: 「余計な記憶も消して\nちゃーんと元通りだし」
キュゥべえ: …………
？？？: 「私はもう行くけど\n約束、忘れないでよね」
キュゥべえ: もちろん、約束は守るよ\nボクはウソはつかないからね
